Store #,Name,Address,City,State,Zip Code,Interstate,Latitude,Longitude,Phone Number,Parking Spaces Count,Fuel Lane Count,Shower Count,Amenities,Restaurants
461,Flying J Travel Center,19325 Essex County Rd 42,Tilbury,ON,N0P 2L0,"ON-401, Exit 56",42.26292725888837,-82.46119072023772,(519) 682-1140,100,6,7,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | Premium Wifi | ATM | CAT Scale | Check Cashing | Cylinder Propane | DEF Lanes | Drivers Lounge | Lottery | Pegasus | Public Laundry | Truck Parking Spaces,Pilot Eats EXPRESS
463,Flying J Dealer,5906 Oil Heritage Rd,Wyoming,ON,N0N 1T0,"ON-402, Exit 25",42.987580458501604,-82.11682003439331,(519) 845-0023,100,8,0,Diesel Lanes | Showers | Diesel Mobile Fueling | Premium Wifi | ATM | CAT Scale | Check Cashing | DEF Lanes | Lottery | Pegasus | Truck Parking Spaces,
785,Flying J Travel Center,11511 40 St SE,Calgary,AB,T2Z 4M8,114 Ave SE & 40 St SE,50.949371985060374,-113.97976132226908,(403) 720-0904,128,8,0,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | Premium Wifi | ATM | Bulk Propane | CAT Scale | Check Cashing | Cylinder Propane | DEF Lanes | Drivers Lounge | Game Room | Lottery | Pegasus | Public Laundry | Truck Parking Spaces,Denny's | Pilot Eats
786,Flying J Travel Center,50 Pembina Rd,Sherwood Park,AB,T8H 2G9,"Hwy 16, Exit 400C",53.566835326400536,-113.3169472924862,(780) 416-2035,142,8,9,Diesel Lanes | Showers | Diesel Mobile Fueling | Premium Wifi | ATM | Bulk Propane | CAT Scale | Check Cashing | Cylinder Propane | DEF Lanes | Drivers Lounge | Lottery | Pegasus | Public Laundry | Truck Parking Spaces,Denny's | Pilot Eats
788,Flying J Travel Center,4100 Portage Ave,Headingley,MB,R4H 1C5,Hwy 1 & Camp Manitou Rd,49.87751925571946,-97.33989645630032,(204) 202-1198,150,8,14,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | ATM | CAT Scale | Check Cashing | DEF Lanes | Drivers Lounge | Game Room | Lottery | Pegasus | Public Laundry | Truck Parking Spaces,Denny's | Pilot Eats
789,Flying J Travel Center,3700 Highbury Ave S,London,ON,N6N 1P3,"ON-401, Exit 189",42.93361756476158,-81.17500907713274,(519) 686-9154,200,12,15,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | Premium Wifi | ATM | Bulk Propane | CAT Scale | Check Cashing | Cylinder Propane | DEF Lanes | Drivers Lounge | Lottery | Pegasus | Public Laundry | Truck Parking Spaces,Denny's | Pilot Eats
790,Flying J Travel Center,628 County Rd 41,Napanee,ON,K7R 3L2,"ON-401, Exit 579",44.266494161578635,-76.96763284049284,(613) 354-7044,165,12,17,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | ATM | Bulk Propane | CAT Scale | Check Cashing | Cylinder Propane | DEF Lanes | Drivers Lounge | Pegasus | Public Laundry | Truck Parking Spaces | Truck Wash,Denny's | Pilot Eats
791,Flying J Travel Center,3850 Idylwyld Dr N,Saskatoon,SK,S7P 0A1,SK-11 & Marquis Dr,52.19576739849309,-106.66856742460632,(306) 955-6840,85,5,5,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | Premium Wifi | ATM | Bulk Propane | CAT Scale | Check Cashing | Cylinder Propane | DEF Lanes | Drivers Lounge | Lottery | Pegasus | Public Laundry | Truck Parking Spaces,Denny's | Pilot Eats
792,Flying J Travel Center,1260 Cassils Rd E,Brooks,AB,T1R 1B7,Trans-Canada Hwy & Cassils Rd,50.57272745447079,-111.86809289947473,(403) 362-5594,20,3,2,Diesel Lanes | Showers | Diesel Mobile Fueling | Premium Wifi | ATM | CAT Scale | Check Cashing | Cylinder Propane | Lottery | Pegasus | Truck Parking Spaces,Denny's | Pilot Eats EXPRESS
793,Flying J Travel Center,4216 72 Ave SE,Calgary,AB,T2C 2C1,72 Ave SE & 40 St SE,50.9900423,-113.9746057,(403) 879-4338,15,6,2,Diesel Lanes | Showers | Diesel Mobile Fueling | ATM | Cylinder Propane | DEF Lanes | Lottery | Pegasus | Truck Parking Spaces,Pilot Eats
795,Flying J Travel Center,302 20 Ave,Nisku,AB,T9E 7Z9,"AB-2, Exit 525",53.3386154133162,-113.54242178769684,(780) 652-6052,8,6,2,Diesel Lanes | Showers | Diesel Mobile Fueling | ATM | Bulk Propane | Check Cashing | Cylinder Propane | DEF Lanes | Lottery | Pegasus | Truck Parking Spaces,Pilot Eats
796,Flying J Travel Center,6607 67 St,Red Deer,AB,T4P 1A4,AB-2 & 67 St,52.2873314894244,-113.84923945427022,(403) 879-9450,26,5,4,Diesel Lanes | Showers | Diesel Mobile Fueling | Premium Wifi | ATM | Bulk Propane | Cylinder Propane | DEF Lanes | Lottery | Pegasus | Public Laundry | Truck Parking Spaces,Pilot Eats
798,Flying J Travel Center,1291 Cliveden Ave,Annacis Island Delta,BC,V5M 6G4,"BC-91, Exit 9",49.17019808449875,-122.95529727231788,(604) 521-4445,4,8,2,Diesel Lanes | Showers | Diesel Mobile Fueling | ATM | Check Cashing | Cylinder Propane | Drivers Lounge | Lottery | Pegasus | Truck Parking Spaces,Pilot Eats EXPRESS
799,Flying J Dealer,7970 Lickman Rd,Chilliwack,BC,V2R 1A9,"BC-1, Exit 116",49.146902149154165,-122.[phone],,21,7,0,Diesel Lanes | Diesel Mobile Fueling | Premium Wifi | ATM | Check Cashing | DEF Lanes | Drivers Lounge | Lottery | Public Laundry | Truck Parking Spaces,
801,Flying J Cardlock,4869 Continental Way,Prince George,BC,V2N 5S5,Cariboo Hwy & Terminal Blvd,53.87648073934114,-122.73524571296691,,5,6,0,Diesel Lanes | Showers | Diesel Mobile Fueling | ATM | Lottery | Truck Parking Spaces,
803,Flying J Travel Center,Highway 1 East,Portage La Prairie,MB,R1N 3B2,Hwy #1 East,49.973492,-98.211921,[phone],40,4,0,Diesel Lanes | Diesel Mobile Fueling | ATM | Check Cashing | Lottery | Pegasus | Truck Parking Spaces,Pilot Eats EXPRESS
804,Flying J Travel Center,1747 Brookside Blvd,Winnipeg,MB,R3C 2E6,MB-90 & Lucas Ave,49.94156,-97.2287621,(204) 400-0215,20,8,1,Diesel Lanes | Showers | Diesel Mobile Fueling | ATM | Check Cashing | DEF Lanes | Lottery | Pegasus | Public Laundry | Truck Parking Spaces,Pilot Eats EXPRESS
805,Flying J Travel Center,1765 Albion Rd,Etobicoke,ON,M9W 5S7,ON-27 & Albion Rd,43.74379548441107,-79.60819996315993,[phone],10,4,0,Diesel Lanes | Diesel Mobile Fueling | ATM | Check Cashing | Pegasus | Truck Parking Spaces,Pilot Eats EXPRESS
806,Flying J Travel Center,410 Government Rd E,Kapuskasing,ON,P5N 2X7,ON-11,49.39741796949446,-82.36938324232787,(705) 337-1333,40,5,4,Diesel Lanes | Showers | Premium Wifi | ATM | Check Cashing | Cylinder Propane | DEF Lanes | Drivers Lounge | Pegasus | Public Laundry | Truck Parking Spaces,Pilot Eats
807,Flying J Travel Center,1400 Britannia Rd E,Mississauga,ON,L4W 1C7,"ON-401, Exit 346",43.6535799,-79.6490977,(905) 564-6216,65,13,7,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | Premium Wifi | ATM | CAT Scale | Check Cashing | DEF Lanes | Drivers Lounge | Pegasus | Public Laundry | Truck Parking Spaces,Pilot Eats
811,Flying J Travel Center,370 N Service Rd,Moose Jaw,SK,S6H 4N9,"SK-1, Exit 318C",50.426820851626225,-105.54533052309091,(306) 693-5858,18,7,4,Diesel Lanes | Showers | Diesel Mobile Fueling | Premium Wifi | ATM | Check Cashing | DEF Lanes | Lottery | Pegasus | Public Laundry | Truck Parking Spaces,Pilot Eats
813,Flying J Cardlock,85 East Lake Crescent NE,Airdrie,AB,T4B 2B5,AB-2 & East Lake Crescent NE,51.29242067481927,-113.99810032142638,,10,5,0,Diesel Lanes | Diesel Mobile Fueling | Truck Parking Spaces,
814,Flying J Cardlock,2525 23 St NE,Calgary,AB,T2E 7M1,AB-1 & Barlow Trail NE,51.07461212155164,-114.00559825378878,,0,7,1,Diesel Lanes | Showers | Diesel Mobile Fueling,
818,Flying J Cardlock,2520 2 Ave,Edson Motco,AB,T7E 1T9,AB-16 & 25 St,53.588151335461035,-116.38628582333088,,0,7,0,Diesel Lanes | Diesel Mobile Fueling,
821,Flying J Cardlock,1005 43 St S,Lethbridge,AB,T1K 7B8,AB-4 & 10 Ave S,49.68285778941967,-112.77841353561081,,0,4,0,Diesel Lanes | Diesel Mobile Fueling,
822,Flying J Cardlock,5109 63 Ave,Lloydminster,AB,T9V 3T8,AB-16 & 62nd Ave,53.28588829116708,-110.03630108272571,,0,4,0,Diesel Lanes | Diesel Mobile Fueling,
824,Flying J Travel Center,5329 Govenlock Mountain Rd,Whitecourt,AB,T7S 1G6,AB-43 & Govenlock Rd,54.1365867,-115.695849,(780) 652-1212,41,8,4,Diesel Lanes | Showers | Diesel Mobile Fueling | Premium Wifi | ATM | Cylinder Propane | DEF Lanes | Lottery | Pegasus | Public Laundry | Truck Parking Spaces,Pilot Eats
825,Flying J Cardlock,11 Sinclair Blvd,Brantford,ON,N3S 7X6,"ON-403, Exit 41",43.169361,-80.215204,,0,6,0,Diesel Lanes | Diesel Mobile Fueling | DEF Lanes,
827,Flying J Cardlock,929 Coutts Way,Abbotsford,BC,V2S 4N2,BC-11,49.01956316952869,-122.26630238639119,,0,7,2,Diesel Lanes | Showers | Diesel Mobile Fueling | ATM,Arby's | Auntie Anne's
828,Flying J Cardlock,2209 Theatre Rd,Cranbrook,BC,V1C 4H4,BC-95 & Theatre Rd,49.53689118126579,-115.75266536211015,[phone],0,9,0,Diesel Lanes | Diesel Mobile Fueling | Truck Parking Spaces,
829,Flying J Cardlock,1411 Northwest Blvd,Creston,BC,V0B 1G6,BC-3 & Payne St,49.11224057440996,-116.52456087500762,,0,6,0,Diesel Lanes | Diesel Mobile Fueling,
830,Flying J Cardlock,2647 Darcys Rd,Dawson Creek,BC,V0C 2C0,,55.759796052759754,-120.2379261324787,,0,7,2,Diesel Lanes | Showers | Diesel Mobile Fueling,
832,Flying J Cardlock,24 Braid St,New Westminster,BC,V3L 3P3,BC-1 & Brunette Ave,49.22967551383004,-122.8792144834671,,0,7,1,Diesel Lanes | Showers | Diesel Mobile Fueling | ATM,
835,Flying J Cardlock,131 Warman Rd,Winnipeg,MB,R2J 3R3,MB-20/59 & Warman Rd,49.891468811301,-97.07366892261506,,0,5,0,Diesel Lanes | Diesel Mobile Fueling,
839,Flying J Travel Center,354 Voyageur Rd,Ste Agathe,MB,R0G 1Y1,MB-305 & MB-75,49.569483,-97.192021,(873) 803-0253,44,7,4,Diesel Lanes | Showers | Diesel Mobile Fueling | Premium Wifi | ATM | CAT Scale | Cylinder Propane | DEF Lanes | Public Laundry | Truck Parking Spaces,Pilot Eats
842,Flying J Cardlock,1511 Ross Ave E,Regina,SK,S4R 1J2,Ring Rd & Ross Ave E,50.46422383062712,-104.56224377937832,(306) 789-3502,12,5,3,Diesel Lanes | Showers | Diesel Mobile Fueling | ATM | Public Laundry | Truck Parking Spaces,
843,Flying J Dealer,5470 Walker Rd,Tecumseh,ON,N0R 1L0,ON-3 & Walker Rd,42.23078844935724,-82.96357219897182,(519) 737-9900,11,7,0,Diesel Lanes | Truck Parking Spaces,
844,Flying J Cardlock,191 York Rd W,Yorkton,SK,S3N 3N5,SK-16 & Gladstone Ave N,51.226040975127496,-102.47554967172421,,0,5,2,Diesel Lanes | Showers | Diesel Mobile Fueling,
846,Shell Flying J Dealer,Jct Hwy 9 & Hwy 36 S,Hanna,AB,T0J 1P0,AB-9 & AB-36 S,51.6181359714948,-111.81157629321646,(403) 854-5000,100,8,0,Diesel Lanes | Showers | Diesel Mobile Fueling | ATM | Pegasus | Public Laundry | Truck Parking Spaces,
850,Shell Flying J Dealer,16806 118 Ave NW,Edmonton,AB,T5V 1M8,"AB-16, Exit 381",53.57113774904042,-113.61232807825985,(780) 455-1111,100,6,0,Diesel Lanes | Showers | Diesel Mobile Fueling | ATM | Barber Shop | CAT Scale | Check Cashing | DEF Lanes | Game Room | Pegasus | Public Laundry | Truck Parking Spaces,
851,Flying J Travel Center,1255 Dallas Dr,Monte Creek,BC,V0E 2M0,"Hwy 1, Exit 397 W/396 E",50.6473756145033,-119.98179865142613,(778) 244-4055,30,7,4,Diesel Lanes | Showers | Diesel Mobile Fueling | ATM | Check Cashing | Lottery | Pegasus | Public Laundry | Truck Parking Spaces,Pilot Eats
852,Flying J Travel Center,20382 Old Hwy 2,Lancaster,ON,K0C 1N0,"ON-401, Exit 814",45.138695,-74.4962147,(613) 347-2221,71,10,7,Diesel Lanes | Showers | Diesel Mobile Fueling | Premium Wifi | ATM | CAT Scale | Check Cashing | Cylinder Propane | DEF Lanes | Drivers Lounge | Game Room | Pegasus | Public Laundry | Truck Parking Spaces,Pilot Eats
853,Flying J Travel Center,996 Great Northern Rd,Sault Ste. Marie,ON,P6B 0B6,ON-17,46.55700502351365,-84.31852298068846,(705) 945-9000,44,7,4,Diesel Lanes | Showers | Diesel Mobile Fueling | ATM | CAT Scale | Check Cashing | Cylinder Propane | DEF Lanes | Pegasus | Public Laundry | Truck Parking Spaces,Pilot Eats
860,Flying J Travel Center,1637 Pettit Rd,Fort Erie,ON,L2A 5M4,"QEW, Exit 5",42.92129621141171,-78.96722853926944,(905) 991-1800,110,8,5,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | Premium Wifi | ATM | CAT Scale | Cylinder Propane | DEF Lanes | Drivers Lounge | Lottery | Pegasus | Public Laundry | Truck Parking Spaces,Pilot Eats
861,Flying J Travel Center,63100 Flood Hope Rd,Hope,BC,V0X 1L2,"Hwy 1, Exit 168",49.36544678735627,-121.48335242460632,(604) 283-7618,50,10,7,Diesel Lanes | Showers | Diesel Mobile Fueling | Premium Wifi | ATM | CAT Scale | Check Cashing | Cylinder Propane | DEF Lanes | Lottery | Pegasus | Truck Parking Spaces,Subway | Pilot Eats
862,Flying J Travel Center,2492 Cedar Creek Rd,Ayr,ON,N0B 1E0,"ON-401, Exit 268",43.33468919830111,-80.43186983366012,(519) 624-9578,22,8,4,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | Premium Wifi | ATM | CAT Scale | Check Cashing | DEF Lanes | Pegasus | Truck Parking Spaces,Pilot Eats EXPRESS
863,Flying J Travel Center,1800 N Service Rd,Balgonie,SK,S0G 0E0,Hwy 1 & SK-46,50.478307197569194,-104.28936935038776,(306) 988-0486,98,9,7,Diesel Lanes | Showers | Diesel Mobile Fueling | ATM | CAT Scale | Check Cashing | Cylinder Propane | DEF Lanes | Drivers Lounge | Lottery | Pegasus | Public Laundry | Truck Parking Spaces,Pilot Eats
864,Shell Flying J Dealer,Jct Hwy 11 & Hwy 44,Davidson,SK,S0G 1A0,SK-11 & Enterprise Ln,51.249696664849424,-105.97236731352257,(306) 567-3222,0,2,0,Diesel Lanes | Showers | Diesel Mobile Fueling | Premium Wifi | ATM | DEF Lanes | Lottery | Pegasus,
865,Flying J Dealer,2000 Clements Rd,Pickering,ON,L1W 4A1,"ON-401, Exit 399",43.828488,-79.047768,(905) 428-9700,50,9,0,Diesel Lanes | Showers | Premium Wifi | ATM | CAT Scale | Check Cashing | Drivers Lounge | Pegasus | Public Laundry | Truck Parking Spaces,
866,Flying J Travel Center,3200 Hwy 11-17,Shuniah,ON,P0T 2M0,Hwy 11-17 & Hwy 587,48.60345069232682,-88.78233225667648,(807) 977-2121,70,6,5,Diesel Lanes | Showers | Diesel Mobile Fueling | ATM | DEF Lanes | Drivers Lounge | Pegasus | Truck Parking Spaces,Pilot Eats EXPRESS
868,Flying J Travel Center,2194 Saamis Dr NW,Medicine Hat,AB,T1C 1W7,Hwy 1 & Brier Park,50.05491400310301,-110.7347330547329,(403) 879-6236,52,8,4,Diesel Lanes | Showers | ATM | CAT Scale | Cylinder Propane | Lottery | Public Laundry | Truck Parking Spaces,Pilot Eats
869,Flying J Travel Center,2810 21 Ave,Nanton,AB,T0L 1R0,AB-533 & AB-2,50.3415416,-113.7655356,(403) 646-2810,71,5,3,Diesel Lanes | Showers | Diesel Mobile Fueling | Premium Wifi | ATM | Bulk Propane | Check Cashing | Cylinder Propane | DEF Lanes | Lottery | Pegasus | Truck Parking Spaces,Pilot Eats EXPRESS
1197,Flying J Dealer,1950 BC-3,Jaffray,BC,V0B 1T0,BC-3 & Tie Lake Rd,49.37601528158034,-115.29800100560303,(250) 429-3816,0,8,0,Diesel Lanes | ATM | Bulk Propane | Lottery | Truck Wash,
1200,Flying J Dealer,3806 Highway St,Valleyview,AB,T0H 3Z0,"AB-43, Exit 36/39 Ave",55.05163200823135,-117.28273436878663,(780) 524-4666,10,3,0,Diesel Lanes | ATM | Lottery | Pegasus | Truck Parking Spaces,
1201,Flying J Dealer,13947 Hurontario St,Inglewood,ON,L7C 2C9,ON-10,43.772627973597054,-79.[phone],[phone],0,2,0,Diesel Lanes | Diesel Mobile Fueling | ATM | Lottery | Pegasus,
